file_id,child_id,age_months,mlu,brown_stage,vocd,mattr,w2v_score
0,Adam,27.13,2.0,II,61.1327193106971,0.4603199343724364,-0.96624136
1,Adam,27.6,1.89,I,72.717795845414,0.46029067420266456,-1.1389176
2,Adam,28.1,2.33,II,76.73831778435716,0.5051354279523294,-0.6403616
3,Adam,28.5,1.77,I,56.0761151760166,0.5201992337164751,-0.31476104
4,Adam,29.0,1.93,I,89.8768352877034,0.5233842538190364,-0.4744355
5,Adam,29.4,2.22,II,64.257732886922,0.5037412587412587,-0.8243645
6,Adam,30.1,2.16,II,78.1661164206675,0.5043934760448522,-0.31572813
7,Adam,30.57,3.01,IV,66.98620255215543,0.5623924050632911,-0.36167616
8,Adam,31.03,2.56,III,95.67148957376908,0.5596860282574568,-0.34648716
9,Adam,31.47,2.3,II,85.891232383302,0.5300973574408901,-0.5606781
10,Adam,32.03,2.71,III,73.78120707519648,0.5042588932806324,-0.1966986
11,Adam,32.53,2.14,II,88.91073073073117,0.5691749174917492,-0.22228587
12,Adam,33.13,2.19,II,71.82784035167923,0.5943613138686131,-0.053864777
13,Adam,33.6,2.45,II,78.19392431137031,0.5898454027664768,0.010595918
14,Adam,34.07,2.35,II,62.24057598296101,0.5720257611241217,0.19592541
15,Adam,34.53,2.42,II,50.50714121298995,0.5466,0.15092158
16,Adam,35.0,3.08,IV,69.18679080238951,0.5940460829493087,0.19589305
17,Adam,35.43,2.49,II,55.59263454848429,0.5706517509727627,0.3698923
18,Adam,35.93,3.41,IV,58.32372431085281,0.548974358974359,0.34971505
19,Adam,36.37,2.91,III,87.37171674460808,0.5762405473532589,0.25008625
20,Adam,36.83,2.84,III,81.14237468113375,0.5895697796432319,0.35185516
21,Adam,37.3,3.57,IV,71.08167556721176,0.5783478260869566,0.47013766
22,Adam,37.87,3.04,IV,66.17170121606523,0.6010400866738895,0.39144725
23,Adam,38.3,3.33,IV,97.75595240497388,0.6463358070500927,0.21462655
24,Adam,38.7,3.03,IV,69.0443824156696,0.6028133971291866,0.5829332
25,Adam,39.13,3.27,IV,73.04023296807235,0.6106013363028954,0.5391687
26,Adam,39.6,3.51,IV,63.81890343677679,0.6139553520320549,0.5271746
27,Adam,40.03,3.19,IV,74.23660851839641,0.626583246437261,0.5442227
28,Adam,40.6,3.86,V,81.64724249743254,0.6301512605042017,0.4563375
29,Adam,41.03,3.27,IV,74.10851270428178,0.6179239859469818,0.53145325
30,Adam,41.5,3.81,V,75.12240034659857,0.6396109271523178,0.4407097
31,Adam,41.97,3.47,IV,73.26098058779075,0.6327591240875913,0.65052474
32,Adam,42.3,3.65,IV,80.84134498235085,0.6352421250587682,0.4669103
33,Adam,43.23,4.07,V,94.33965425860286,0.6500080321285141,0.4149143
34,Adam,44.03,4.03,V,71.38654588091144,0.6289663273296789,0.685006
35,Adam,44.47,3.9,V,86.40210681508745,0.6690874668686103,0.5037632
36,Adam,44.87,3.78,V,68.24082228366093,0.6177268058883945,0.48639953
37,Adam,45.53,4.37,V,78.70674960315762,0.6327728613569321,0.45936257
38,Adam,46.5,4.3,V,81.32710051919445,0.6546742209631728,0.59349585
39,Adam,47.03,3.31,IV,67.46033638763562,0.6141206675224647,0.57173216
40,Adam,47.47,3.6,IV,77.16402131367664,0.6403560126582278,0.44594717
41,Adam,48.47,4.36,V,83.48983302222716,0.6523998630605957,0.45653582
42,Adam,49.5,4.2,V,86.38214234294026,0.6170382855766915,0.5147569
43,Adam,50.57,4.3,V,91.48879629414648,0.6616035455278001,0.43356723
44,Adam,51.3,4.41,V,88.6551838882409,0.6818549747048904,0.4421661
45,Adam,52.03,4.5,V,86.59346893440302,0.6549704530531845,0.48606288
46,Adam,52.43,4.6,V,92.40503943112577,0.6661898305084746,0.55799735
47,Adam,53.37,3.73,IV,95.29771826671993,0.6851486486486487,0.4737352
48,Adam,54.8,4.5,V,86.86194873204016,0.6600057061340941,0.53750145
49,Adam,55.03,4.45,V,80.84505918263072,0.6302214876033058,0.6353544
50,Adam,55.97,4.65,V,80.92928250790057,0.682409858512095,0.5975857
51,Adam,57.07,4.06,V,97.60013080727117,0.667904468412943,0.5921954
52,Adam,58.07,4.37,V,104.7689844731894,0.7073718791064388,0.636974
53,Adam,58.77,4.42,V,90.08119971596216,0.671932221918557,0.62719476
54,Adam,62.4,4.23,V,89.85835515000299,0.6591288143489401,0.6037687
55,Eve,18.0,1.43,I,44.75795861379885,0.4237083333333333,-0.8806977
56,Eve,18.0,1.8,I,61.54558487727676,0.5120198675496689,-0.8907304
57,Eve,19.0,2.14,II,51.08313949180137,0.520053619302949,-0.8623132
58,Eve,19.0,2.07,II,59.3647233639765,0.5128418549346017,-1.1197746
59,Eve,20.0,2.16,II,64.33112899370269,0.49349917081260364,-1.2437942
60,Eve,21.0,2.38,II,62.809826161627086,0.55325,-1.0549722
61,Eve,21.0,2.43,II,67.20062119606972,0.5463858961802155,-1.1943316
62,Eve,21.0,2.4,II,68.44990300689744,0.5008812260536398,-0.83810174
63,Eve,22.0,2.85,III,66.6486674126834,0.5373416731821735,-0.93852735
64,Eve,22.0,2.69,III,56.939123810743176,0.5331740104555638,-0.6568045
65,Eve,23.0,2.65,III,58.322944701048506,0.5586768935762225,-0.6053307
66,Eve,23.0,3.37,IV,58.649707646800046,0.5810171428571428,-0.4198399
67,Eve,24.0,3.38,IV,59.05171584149786,0.5489037656903766,-0.35328627
68,Eve,24.0,2.79,III,84.61763121855809,0.5916211604095563,-0.049794912
69,Eve,25.0,3.36,IV,71.59990626504815,0.6030350194552528,-0.03572321
70,Eve,25.0,3.18,IV,79.11924200065376,0.608655737704918,-0.14929512
71,Eve,26.0,3.5,IV,93.72511530374823,0.6072761194029851,-0.19662642
72,Eve,26.0,3.17,IV,84.19936737981438,0.5984770642201835,-0.095119745
73,Eve,27.0,3.71,IV,87.3792901509075,0.6310657095527332,-0.0075577497
74,Eve,27.0,2.19,II,74.12775453776995,0.6247686116700201,-0.10030168
75,Sarah,27.17,1.26,I,38.613783029407024,0.6183673469387755,-1.199294
76,Sarah,27.23,1.48,I,29.473780762022646,0.4585211267605634,-1.4665034
77,Sarah,27.63,1.08,I,41.78783087188774,0.5244444444444445,-1.1535903
78,Sarah,27.73,1.06,I,35.13377429591831,0.5504878048780488,-1.2302779
79,Sarah,27.87,0.79,I,23.350922502361396,0.52,-1.1919827
80,Sarah,27.93,0.99,I,37.56638395726416,0.5105069124423963,-1.4009919
81,Sarah,28.33,0.95,I,40.63711317510889,0.4910756972111554,-1.40513
82,Sarah,28.4,1.29,I,27.974458681936103,0.40824175824175823,-1.5121133
83,Sarah,28.57,0.91,I,51.24137169859316,0.602027027027027,-0.7510438
84,Sarah,28.63,1.22,I,40.674856911080724,0.49142857142857144,-1.2302976
85,Sarah,28.87,0.91,I,45.23201090159878,0.5189516129032258,-1.4619668
86,Sarah,29.23,1.11,I,48.95681366453883,0.52152466367713,-1.1832271
87,Sarah,29.5,1.11,I,28.96385329052879,0.5014728682170543,-1.5477874
88,Sarah,29.83,1.55,I,15.904995563293568,0.3715151515151515,-1.164095
89,Sarah,30.0,1.2,I,27.68139097575592,0.4587412587412587,-1.4727148
90,Sarah,30.13,0.8,I,54.583024989236065,0.6434343434343435,-1.0700899
91,Sarah,30.43,1.04,I,49.27809669493849,0.5725714285714285,-0.8179812
92,Sarah,30.67,1.43,I,70.45131786213871,0.5383673469387755,-0.8318757
93,Sarah,31.0,1.44,I,24.759475296698355,0.5168115942028986,-0.8669561
94,Sarah,31.17,1.14,I,66.34249138410148,0.5944186046511627,-0.7872579
95,Sarah,31.4,1.86,I,69.25261900861862,0.5873360655737705,-0.86084175
96,Sarah,31.6,1.15,I,39.51584540789186,0.576353591160221,-1.1465344
97,Sarah,31.93,1.38,I,45.24587340653135,0.5414649681528663,-0.61728406
98,Sarah,32.07,1.31,I,49.066941292753285,0.5637704918032787,-0.8756044
99,Sarah,32.83,1.59,I,49.837366956184574,0.4932997481108312,-0.6829872
100,Sarah,32.83,1.96,I,40.996841640542414,0.4561280931586609,-0.5173662
101,Sarah,33.0,1.42,I,52.955363140658086,0.5953264604810997,-0.32335615
102,Sarah,33.2,1.73,I,61.63618767619028,0.5279389312977099,-0.10924122
103,Sarah,33.47,1.16,I,69.49683238161958,0.6222064056939501,-0.412266
104,Sarah,33.67,1.4,I,47.4016512683574,0.5597652582159625,-0.28304306
105,Sarah,33.97,1.77,I,74.62438679070597,0.6916299559471366,-0.49883318
106,Sarah,34.17,2.1,II,51.26446062272993,0.5323478260869565,0.049245775
107,Sarah,34.37,1.58,I,48.4757235277094,0.5717741935483871,0.055606484
108,Sarah,34.67,2.07,II,54.5090023601872,0.5623976608187135,-0.1768339
109,Sarah,34.8,1.7,I,56.57045911045879,0.5860358056265985,-0.36880332
110,Sarah,35.07,2.07,II,45.72526509272501,0.5965237020316027,-0.10562712
111,Sarah,35.57,1.62,I,58.61985441518741,0.5531010452961673,-0.09862128
112,Sarah,35.77,1.64,I,44.09030491010012,0.5532903225806451,-0.41211346
113,Sarah,36.0,1.77,I,54.721937313628985,0.5874897119341563,-0.58717334
114,Sarah,36.6,2.61,III,44.09285639186572,0.5714677640603567,-0.3089513
115,Sarah,36.6,2.26,II,33.400133871366926,0.5274893617021277,-0.15234894
116,Sarah,36.9,2.24,II,93.32208522949868,0.6427777777777778,-0.29872534
117,Sarah,37.1,2.09,II,60.0348681985327,0.6171134020618556,-0.2758421
118,Sarah,37.33,1.72,I,82.94643570429506,0.6307269155206288,-0.25910106
119,Sarah,37.57,1.89,I,61.95726598798971,0.6597093023255813,0.012580991
120,Sarah,37.8,2.39,II,44.631849555996496,0.5648888888888889,0.1312632
121,Sarah,38.07,2.18,II,73.7849783136963,0.6472837022132797,-0.2877261
122,Sarah,38.33,2.31,II,89.61240425890144,0.6901810865191147,-0.097922295
123,Sarah,38.53,2.97,III,76.09960921858953,0.6354961832061069,-0.03139305
124,Sarah,38.77,2.29,II,89.12772054776241,0.6933460076045627,0.067451954
125,Sarah,39.23,2.05,II,78.36391992675935,0.6927868852459016,0.093557835
126,Sarah,39.23,2.53,III,57.25491280441704,0.6398089171974523,0.2070713
127,Sarah,39.43,3.1,IV,25.962592540301696,0.501234221598878,0.29931188
128,Sarah,39.67,2.69,III,61.98952483838817,0.6309574468085106,0.13537854
129,Sarah,39.93,2.03,II,47.268382138806224,0.641505376344086,0.22715461
130,Sarah,40.03,2.66,III,58.04901356647446,0.623920704845815,0.36302197
131,Sarah,40.3,2.57,III,59.34782083949662,0.6117150395778365,0.33061075
132,Sarah,40.53,2.16,II,60.6126263974942,0.6267700258397932,-0.026981235
133,Sarah,40.87,2.33,II,70.01257531726158,0.6135496183206107,-0.047490925
134,Sarah,41.03,2.25,II,67.92523937996816,0.6804395604395604,0.12552178
135,Sarah,41.23,2.74,III,59.73913692855147,0.6368994082840236,0.39730126
136,Sarah,41.43,2.21,II,62.31404898393516,0.6576064908722109,0.22397643
137,Sarah,41.67,2.23,II,64.20007410927163,0.7155772357723577,0.4345582
138,Sarah,42.2,2.79,III,67.18696725631553,0.630436507936508,0.25718176
139,Sarah,42.53,2.96,III,70.2146489874923,0.6522781774580336,0.47449642
140,Sarah,42.77,2.14,II,54.44068337648891,0.6099363057324841,0.23664713
141,Sarah,43.0,3.11,IV,74.99423531939371,0.6079841897233201,0.121751904
142,Sarah,43.3,2.69,III,71.16193390002262,0.6813524590163934,0.08171809
143,Sarah,43.53,3.08,IV,83.52986574704953,0.660431654676259,0.1370138
144,Sarah,43.77,2.83,III,75.49261552189554,0.7008845208845209,0.31084883
145,Sarah,44.0,3.26,IV,57.268258867071445,0.6000963855421687,0.48843634
146,Sarah,44.2,2.87,III,87.42519975674384,0.6599373040752351,0.24807352
147,Sarah,44.4,2.94,III,61.12462162062383,0.6301846965699208,0.2619406
148,Sarah,44.67,2.79,III,71.449502556774,0.6540845070422535,0.16496605
149,Sarah,44.9,2.69,III,79.36244960928093,0.6628937728937729,-0.0067589283
150,Sarah,45.1,2.78,III,64.31321035308282,0.671593533487298,0.48928845
151,Sarah,45.6,1.29,I,71.82945773704705,0.5906542056074766,-0.3125985
152,Sarah,45.87,3.01,IV,77.13610963735287,0.658169014084507,0.33476007
153,Sarah,45.87,2.91,III,59.66886163557513,0.66,0.35006428
154,Sarah,46.03,2.43,II,91.08959633865182,0.6556144578313252,0.04369515
155,Sarah,46.3,2.57,III,82.11650431356027,0.677094430992736,-0.046188056
156,Sarah,46.53,3.03,IV,86.84955709218558,0.679634703196347,0.3821702
157,Sarah,47.0,2.69,III,54.521890770888376,0.5703386809269162,0.44788915
158,Sarah,47.3,2.6666666666666665,III,61.37303280386973,0.6934831460674157,-0.08809388
159,Sarah,47.53,2.61,III,75.31748829169577,0.6864535768645358,0.196859
160,Sarah,47.97,2.89,III,50.44904171887995,0.5294545454545454,0.3411137
161,Sarah,48.17,2.47,II,73.70850259764357,0.6312460063897763,0.27985132
162,Sarah,48.47,2.97,III,66.3297722952292,0.6427285921625544,0.323623
163,Sarah,48.93,4.01,V,69.10255322025903,0.6286059275521405,0.61553967
164,Sarah,49.13,3.34,IV,77.39612285919729,0.6329440389294404,0.22785258
165,Sarah,49.37,2.35,II,81.68328942564015,0.6464576074332172,0.17095196
166,Sarah,49.6,3.14,IV,59.7949259015493,0.6752795031055902,0.6123401
167,Sarah,49.93,3.77,V,81.09124046077835,0.6537573616018846,0.41703117
168,Sarah,50.03,3.54,IV,80.67133331285763,0.6736211031175059,0.5383915
169,Sarah,50.3,2.99,III,96.05027583633647,0.6683720930232558,0.015813112
170,Sarah,50.53,2.54,III,88.91219882705904,0.6961471103327496,0.16755915
171,Sarah,50.77,3.54,IV,76.91316612330776,0.6600963081861958,0.24049896
172,Sarah,50.93,3.27,IV,40.6527680341625,0.5805142857142858,0.70705307
173,Sarah,51.23,3.27,IV,65.36628649701181,0.6336143308746048,0.4955467
174,Sarah,51.43,3.67,IV,41.495039566709245,0.5776988636363636,1.0711433
175,Sarah,51.63,4.928571428571429,V,46.20191558594863,0.6010169491525423,0.38551974
176,Sarah,51.87,3.38,IV,71.18075859161547,0.6572715572715573,0.46938002
177,Sarah,52.03,3.34,IV,44.41385077248567,0.6538801261829653,0.4469666
178,Sarah,52.37,3.23,IV,53.53802607679862,0.6030747531734838,0.60469925
179,Sarah,52.6,2.56,III,80.65559920238441,0.663822075782537,0.22944772
180,Sarah,52.83,3.41,IV,89.40672105589185,0.6496022727272727,0.20236516
181,Sarah,53.13,2.86,III,88.95669082131467,0.7052037617554859,0.1685394
182,Sarah,53.27,3.44,IV,100.11914544035675,0.6932885906040268,0.39362782
183,Sarah,53.47,3.16,IV,77.63283809701956,0.6650588235294118,0.65126157
184,Sarah,53.73,3.32,IV,84.80248071939748,0.6541785252263906,0.4472568
185,Sarah,53.97,3.52,IV,73.01882033238776,0.6130676552363299,0.40696985
186,Sarah,54.17,3.42,IV,92.12194524587596,0.6755487804878049,0.2830264
187,Sarah,54.33,3.85,V,56.817825288252,0.6222271714922049,0.7656969
188,Sarah,54.57,2.69,III,59.90180658775582,0.6422388059701493,0.66654253
189,Sarah,54.8,3.27,IV,64.0464539899519,0.6408498583569405,0.58540785
190,Sarah,55.0,3.54,IV,69.53243985660525,0.6498426323319028,0.39304394
191,Sarah,55.37,3.16,IV,94.0016679773122,0.704954954954955,0.3335687
192,Sarah,55.57,3.37,IV,62.100584299610034,0.6882442748091604,0.94300044
193,Sarah,55.8,3.89,V,91.76751873713754,0.6722180916976456,0.3160355
194,Sarah,56.23,3.36,IV,85.5300040319765,0.7122436849925706,0.4530785
195,Sarah,56.43,3.59,IV,74.31368573434682,0.6857102672292547,0.42793214
196,Sarah,56.67,4.51,V,80.64748843391246,0.6903046357615893,0.5600592
197,Sarah,57.13,3.95,V,82.37329776581457,0.6846974063400576,0.5318686
198,Sarah,57.4,3.85,V,76.9620198731451,0.7002985074626866,0.7203047
199,Sarah,57.63,2.93,III,95.75990502962185,0.7344505494505493,0.45663273
200,Sarah,57.87,3.91,V,82.55741006979365,0.6756894243641232,0.4406606
201,Sarah,58.2,3.64,IV,87.166577866917,0.6587410586552217,0.30043775
202,Sarah,58.7,3.17,IV,85.57034242468946,0.7110536044362292,0.16777343
203,Sarah,58.9,3.75,V,74.43942978643024,0.6440702781844801,0.23134625
204,Sarah,59.13,3.18,IV,85.36117995814539,0.6835593220338982,0.5619272
205,Sarah,59.43,4.01,V,47.84284634876056,0.5955555555555555,0.7117394
206,Sarah,59.63,3.3,IV,96.93115519344006,0.6908185053380783,0.2032187
207,Sarah,59.87,2.99,III,74.47917084708807,0.6879212253829322,0.44833362
208,Sarah,60.07,3.38,IV,40.33909449739494,0.6128455284552845,0.65133727
209,Sarah,60.33,2.87,III,63.96150500002781,0.6383272727272727,0.7507409
210,Sarah,60.53,3.79,V,77.26605772420193,0.6691798561151079,0.50818014
211,Sarah,60.83,3.05,IV,53.8692215554312,0.6332415902140672,0.65562856
212,Sarah,61.0,3.76,V,56.605146200963304,0.6423908045977011,0.5040693
213,Sarah,61.2,3.42,IV,65.51974961199589,0.6631223628691983,0.34129488
